cik,fiscal_year_end,industry_name,sector_name,lat,lng,Issuer Name,Issuer Ticker,Firm ID,Firm Name,Firm Issuing State,Firm Issuing City,Engagement Partner ID,Engagement Partner Name,filing_date,business_state
917470,1231,Wholesale-metals service centers & offices,Wholesale trade--durable goods,41.4216122,-81.4999223,"Olympic Steel, Inc.",ZEUS,248,Grant Thornton LLP,Ohio,Cleveland,24800167,Jeffrey Robinson,3/9/2020,OH
1570827,1231,Investment advice,"Security, commodity brokers, and services",41.4240905,-81.7662263,"Victory Capital Holdings, Inc.",VCTR; 8690B,42,Ernst & Young LLP,Ohio,Cleveland,4201233,Michael Haver,3/19/2020,OH
811532,1231,Services-miscellaneous amusement & recreation,Amusement and recreational services,41.4501752,-82.6744027,CEDAR FAIR L P,FUN,34,Deloitte &  Touche LLP,Ohio,Cleveland,3410762,William Snyder,3/16/2020,OH
1090061,1130,"Fabricated rubber products, nec",Rubber and miscellaneous plastics products,41.4502631,-81.5021186,OMNOVA Solutions Inc.,OMN,42,Ernst & Young LLP,Ohio,Akron,4200155,Mary Beck,2/13/2020,OH
1378453,1231,Retail-auto dealers & gasoline stations,Automotive dealers and gasoline service stations,41.457013,-81.893837,TravelCenters of America Inc.,TA,49,RSM US LLP,Ohio,Cleveland,4983462,Kelly Anderson,3/6/2020,OH
944745,1231,State commercial banks,Depository institutions,41.4574518,-82.7107244,"Civista Bancshares, Inc.",CIVB; CIVBP,74,"S. R. Snodgrass, P.C.",Pennsylvania,Cranberry Township,7400015,Ian McDowell,3/28/2020,OH
1381668,930,"Savings institution, federally chartered",Depository institutions,41.4594491,-81.6397256,TFS Financial CORP,TFSL,34,Deloitte &  Touche LLP,Ohio,Cleveland,3411671,Mark Anderson,12/17/2019,OH
836147,NA,State commercial banks,Depository institutions,41.4614922,-81.0716279,Middlefield Banc Corp.,MBCN,74,"S. R. Snodgrass, P.C.",Pennsylvania,Cranberry Township,7400015,Ian McDowell,3/28/2020,OH
1142412,1231,Television broadcasting stations,Communications,41.4628886,-81.9572178,MISSION BROADCASTING INC,NA,238,PricewaterhouseCoopers LLP,Texas,Dallas,23800354,Sarah Fanning,4/4/2019,OH
894315,1231,Real estate investment trusts,Holding and other investment offices,41.4677134,-81.4953064,SITE Centers Corp.,SITC; DDR.PF; DDR.PG; DDR.PH; DDR.PI; SITC.PJ; SITC.PK; SITC.PA; DDR.WI,238,PricewaterhouseCoopers LLP,Ohio,Cleveland,23800185,Marvin Thomas,3/17/2020,OH
1735184,1231,Real estate,Real estate,41.4677134,-81.4953064,Retail Value Inc.,RVI,238,PricewaterhouseCoopers LLP,Ohio,Cleveland,23800185,Marvin Thomas,3/19/2020,OH
72331,1031,"General industrial machinery & equipment, nec",Industrial machinery and equipment,41.4684974,-81.939519,Nordson Corporation,NDSN,42,Ernst & Young LLP,Ohio,Cleveland,4200894,Susan Flaherty,12/27/2019,OH
1122976,1231,"Plastic materials, synth resins & nonvulcan elastomers",Chemicals and allied products,41.493403,-82.052581,PolyOne Corporation,POL,42,Ernst & Young LLP,Ohio,Cleveland,4201348,Lynette Horrell,3/5/2020,OH
89800,1231,"Retail-building materials, hardware, garden supply","Building materials, hardware, garden supply, & mobile home",[phone],-[phone],THE SHERWIN-WILLIAMS COMPANY,SHW,42,Ernst & Young LLP,Ohio,Cleveland,4201442,Joshua Jenkins,3/9/2020,OH
80035,1231,"Water, sewer, pipeline, comm & power line construction",Heavy construction contractors,41.49932,-81.6943605,Preformed Line Products Company,PLPC,42,Ernst & Young LLP,Ohio,Cleveland,4201055,Craig Glazier,3/20/2020,OH
764065,1231,Metal mining,Metal mining,41.49998,-81.6918898,CLEVELAND-CLIFFS INC.,CLF; CLFQL; CLV,34,Deloitte &  Touche LLP,Ohio,Cleveland,3410780,Matthew Piros,3/5/2020,OH
1368148,1231,Pharmaceutical preparations,Chemicals and allied products,41.5004607,-81.6651026,"Athersys, Inc.",ATHX,42,Ernst & Young LLP,Ohio,Cleveland,4201035,Kimberlee Gillespie,4/9/2019,OH
91576,1231,National commercial banks,Depository institutions,41.5005356,-81.6941557,KeyCorp,KEY; KEY.PG; KEY.PH; KEY.PI; KEY.PJ; KEY.PK,42,Ernst & Young LLP,Ohio,Cleveland,4201011,Ronald Genty,2/28/2020,OH
109563,630,"Wholesale-machinery, equipment & supplies",Wholesale trade--durable goods,41.5038066,-81.6642362,APPLIED INDUSTRIAL TECHNOLOGIES INC,AIT,34,Deloitte &  Touche LLP,Ohio,Cleveland,3410803,Ronald Coviello,9/13/2019,OH
789933,1231,Household appliances,Electrical and electronic equipment,41.5047365,-81.4704962,"NACCO Industries, Inc.",NC; 4749B,42,Ernst & Young LLP,Ohio,Cleveland,4202987,Aaron Swartz,3/17/2020,OH
1173514,1231,"Industrial trucks, tractors, trailors & stackers",Industrial machinery and equipment,41.5047365,-81.4704962,"Hyster-Yale Materials Handling, Inc.",HY; 6426B,42,Ernst & Young LLP,Ohio,Cleveland,4202638,Gerald Rudowsky,3/9/2020,OH
1260221,930,"Aircraft parts & auxiliary equipment, nec",Transportation equipment,41.5049336,-81.6895088,TransDigm Group Incorporated,TDG,42,Ernst & Young LLP,Ohio,Cleveland,4200155,Mary Beck,12/9/2019,OH
812149,1231,"Wholesale-lumber, plywood, millwork & wood panels",Wholesale trade--durable goods,41.5065066,-81.4569945,Regional Brands Inc.,RGBD,317,"Freed Maxick CPAs, P.C.",New York,Buffalo,31700002,David Mancuso,3/18/2019,OH
35214,1231,"Paints, varnishes, lacquers, enamels & allied prods",Chemicals and allied products,41.5065066,-81.4569945,FERRO CORP,FOE,34,Deloitte &  Touche LLP,Ohio,Cleveland,3411352,Tracy Vigh,4/2/2019,OH
76334,630,Miscellaneous fabricated metal products,Fabricated metal products,41.5065902,-81.4611707,PARKER HANNIFIN CORP,PH,34,Deloitte &  Touche LLP,Ohio,Cleveland,3410762,William Snyder,9/19/2019,OH
1104657,1231,Metal forgings & stampings,Fabricated metal products,41.5078898,-81.4568229,Materion Corporation,MTRN,42,Ernst & Young LLP,Ohio,Cleveland,4202065,Salvatore Mileti,2/25/2020,OH
76282,1231,Metal forgings & stampings,Fabricated metal products,41.5103341,-81.4564622,Park-Ohio Holdings Corp.,PKOH,42,Ernst & Young LLP,Ohio,Cleveland,4202065,Salvatore Mileti,3/27/2020,OH
1068148,1231,Metal forgings & stampings,Fabricated metal products,41.5103341,-81.4564622,"Park-Ohio Industries, Inc.",NA,42,Ernst & Young LLP,Ohio,Cleveland,4202065,Salvatore Mileti,3/27/2020,OH
792966,1231,"Savings institution, federally chartered",Depository institutions,41.5234439,-84.3066928,"Farmers & Merchants Bancorp, Inc.",FMAO,686,"BKD, LLP",Indiana,Fort Wayne,68665030,Matthew Stout,3/13/2020,OH
90168,930,Aircraft engines & engine parts,Transportation equipment,41.525859,-81.6471766,"SIFCO Industries, Inc.",SIF,248,Grant Thornton LLP,Ohio,Cincinnati,24800054,Scott DeVenny,1/14/2020,OH
812074,1231,Glass containers,"Stone, clay, glass, and concrete products",41.5285536,-83.6477666,"O-I Glass, Inc.",OI; OI.1; OI.PA,42,Ernst & Young LLP,Ohio,Toledo,4202059,Jonathan Mick,3/9/2020,OH
80661,1231,"Fire, marine & casualty insurance",Insurance carriers,41.5359019,-81.4510402,PROGRESSIVE CORP/OH/,PGR,238,PricewaterhouseCoopers LLP,Ohio,Cleveland,23800435,Paul Ramos,3/26/2020,OH
47307,1231,"Industrial instruments for measurement, display, and control",Instruments and related products,41.5443803,-81.6149228,Crawford United Corporation,CRAWA; 4835B,314,"Meaden & Moore, Ltd.",Ohio,Cleveland,31431736,Richard Rollins,3/19/2020,OH
26780,1231,Motor vehicle parts & accessories,Transportation equipment,41.5675688,-83.6935076,DANA INC,DCNAQ; DAN,238,PricewaterhouseCoopers LLP,Ohio,Toledo,23800604,Scott Schueller,3/5/2020,OH
821026,1231,Wholesale-farm product raw materials,Wholesale trade--nondurable goods,41.5856526,-83.6945042,"Andersons, Inc.",ANDE,34,Deloitte &  Touche LLP,Ohio,Cleveland,3411106,Craig Donnan,3/24/2020,OH
59527,1231,Metalworkg machinery & equipment,Industrial machinery and equipment,41.5884253,-81.5195262,"Lincoln Electric Holdings, Inc.",LECO; LECOA; 9455B,42,Ernst & Young LLP,Ohio,Cleveland,4202534,Monte Repasky,3/19/2020,OH
1370946,1231,"Abrasive, asbestos & misc nonmetallic mineral prods","Stone, clay, glass, and concrete products",41.6461679,-83.5342454,Owens Corning,OWC; OCF.1; OC; OC.WB,238,PricewaterhouseCoopers LLP,Ohio,Toledo,23800604,Scott Schueller,3/4/2020,OH
902274,1231,"Glass & glassware, pressed or blown","Stone, clay, glass, and concrete products",41.6513099,-83.5340576,LIBBEY INC,LBY,34,Deloitte &  Touche LLP,Michigan,Detroit,3411180,Denny Moyer,4/2/2019,OH
1712463,1231,Converted paper & paperboard prods (no contaners/boxes),Paper and allied products,41.652254,-81.248469,One Madison Corporation,OMADU; PACK; PACK.WS,100,"WithumSmith+Brown, PC",New York,New York,10001000,Jay Shepulski,3/18/2019,OH
766704,1231,Real estate investment trusts,Holding and other investment offices,41.6565317,-83.6459718,Welltower Inc.,WELL; HCN.PD; HCN.PF; HCN.PG; WELL.PI; HCN.PJ,42,Ernst & Young LLP,Ohio,Toledo,4201931,Frank Maselli,2/20/2020,OH
1118237,1231,National commercial banks,Depository institutions,41.9159545,-83.3957559,MBT Financial Corp,MBTF,166,"Plante & Moran, PLLC",Michigan,Auburn Hills,16601351,Brian Pollice,4/2/2019,MI
57131,427,Household furniture,Furniture and fixtures,41.9330755,-83.3946508,LA-Z-BOY INC,LZB,238,PricewaterhouseCoopers LLP,Michigan,Detroit,23800604,Scott Schueller,7/9/2019,MI
106640,1231,Household appliances,Electrical and electronic equipment,42.1507583,-86.4419435,Whirlpool Corporation,WHR,42,Ernst & Young LLP,Illinois,Chicago,4202926,Paul Steih,3/2/2020,MI
1434868,1231,Pharmaceutical preparations,Chemicals and allied products,42.2316757,-83.7548552,"Esperion Therapeutics, Inc",ESPR,42,Ernst & Young LLP,Michigan,Detroit,4202451,James Preston,3/9/2020,MI
916529,1231,"Miscellaneous electrical machinery, equipment & supplies",Electrical and electronic equipment,42.2347558,-83.7522,Arotech Corporation,ARTX,243,"BDO USA, LLP",Michigan,Grand Rapids,24311562,Richard Baab,3/11/2019,MI
1111335,1231,Motor vehicle parts & accessories,Transportation equipment,42.2419935,-83.4327859,Visteon Corporation,VSTNQ; VC,42,Ernst & Young LLP,Michigan,Detroit,4201545,Ann Kelly,3/3/2020,MI
310764,1231,Surgical & medical instruments & apparatus,Instruments and related products,42.2428207,-85.5553397,Stryker Corporation,SYK,42,Ernst & Young LLP,Michigan,Grand Rapids,4201691,Christopher Larson,2/17/2020,MI
811156,1231,Electric & other services combined,"Electric, gas, and sanitary services",42.2466617,-84.4022463,CMS ENERGY CORP,CMS; CPG.2; CMSRL,238,PricewaterhouseCoopers LLP,Michigan,Detroit,23800048,Jeremy Schlee,2/18/2020,MI
201533,1231,Electric & other services combined,"Electric, gas, and sanitary services",42.2466617,-84.4022463,CONSUMERS ENERGY CO,CMS1; CMS.PA; CMS.PB,238,PricewaterhouseCoopers LLP,Michigan,Detroit,23800048,Jeremy Schlee,2/18/2020,MI
1413119,1231,"Plastic material, synth resin/rubber, cellulos (no glass)",Chemicals and allied products,42.2476853,-83.7382614,"Kraig Biocraft Laboratories, Inc.",KBLB,2738,"M&K CPAS, PLLC",Texas,Houston,273800001,Casey Kinchen,4/2/2019,MI
1707258,630,Services-prepackaged software,Business services,42.2806296,-83.7469307,Amesite Inc.,NA,34,Deloitte &  Touche LLP,Michigan,Detroit,3411285,Brian Mashburn,10/11/2019,MI
1544227,1231,Pharmaceutical preparations,Chemicals and allied products,42.2835539,-83.7492128,"Millendo Therapeutics, Inc.",MLND,42,Ernst & Young LLP,Michigan,Grand Rapids,4202451,James Preston,3/19/2020,MI
1681682,1231,Electromedical & electrotherapeutic apparatus,Instruments and related products,42.3019503,-83.6888563,ENDRA LIFE SCIENCES INC.,NDRA; NDRAW; NDRAU,587,RBSM LLP,Nevada,HENDERSON,58700006,MARLENE HUTCHESON,3/31/2019,MI
1638287,1231,Pharmaceutical preparations,Chemicals and allied products,42.31,-83.69,Gemphire Therapeutics Inc.,GEMP,42,Ernst & Young LLP,Michigan,Detroit,4201545,Ann Kelly,4/3/2019,MI
37996,1231,Motor vehicles & passenger car bodies,Transportation equipment,42.3147537,-83.2101594,FORD MOTOR CO,F; 4925B; F.PA; F.WS,238,PricewaterhouseCoopers LLP,Michigan,Detroit,23800062,Saverio Fato,2/25/2020,MI
38009,1231,Miscellaneous business credit institution,Nondepository credit institutions,42.3147537,-83.2101594,FORD MOTOR CREDIT CO LLC,F1; FCZ; FCJ,238,PricewaterhouseCoopers LLP,Michigan,Detroit,23800589,Joshua Krogman,2/28/2020,MI
1286681,1229,Wholesale-groceries & related products,Wholesale trade--nondurable goods,42.318938,-83.6812822,DOMINOS PIZZA INC,DPZ.2; DPZ,238,PricewaterhouseCoopers LLP,Michigan,Detroit,23800706,Eric Schwartz,3/10/2020,MI
55067,1228,Grain mill products,Food and kindred products,42.3208105,-85.1863145,KELLOGG CO,K,238,PricewaterhouseCoopers LLP,Michigan,Detroit,23800348,David Sharpe,3/11/2020,MI
1467858,1231,Motor vehicles & passenger car bodies,Transportation equipment,42.3283747,-83.0407923,General Motors Company,MTLQQ; GM.1; XGM; HGM; BGM.1; GMS.1; GM; GMM.U; GM.PB; GM.WB; GM.WA; GM.WC,42,Ernst & Young LLP,Michigan,Detroit,4200452,John Cassidy,2/10/2020,MI
19612,1231,National commercial banks,Depository institutions,42.3291043,-83.0502304,TCF Financial Corporation,TCF; TCF.WS; TCF.PB; TCF.PC; TCFCP,185,KPMG LLP,Michigan,Detroit,18500335,Michael Campanile,3/24/2020,MI
40729,1231,State commercial banks,Depository institutions,42.3299803,-83.0451883,Ally Financial Inc.,6117B; ALLY.PB; ALLY,34,Deloitte &  Touche LLP,Michigan,Detroit,3411155,Irvin Bisnov,3/16/2020,MI
40730,331,Motor vehicles & passenger car bodies,Transportation equipment,42.3301655,-83.0383193,Motors Liquidation Company GUC Trust,NA,166,"Plante & Moran, PLLC",Michigan,Clinton Township,16601252,Michael Schrage,6/12/2019,MI
28385,1231,Electric services,"Electric, gas, and sanitary services",42.3336342,-83.057724,DTE Electric Co,DTE1,238,PricewaterhouseCoopers LLP,Michigan,Detroit,23800186,Douglas Beck,2/28/2020,MI
936340,1231,Electric services,"Electric, gas, and sanitary services",42.3336342,-83.057724,DTE ENERGY CO,DTE; DTE.PB; DTV; DTP,238,PricewaterhouseCoopers LLP,Michigan,Detroit,23800186,Douglas Beck,2/28/2020,MI
887226,630,Optical instruments & lenses,Instruments and related products,42.3828157,-83.523512,"Perceptron, Inc.",PRCP,243,"BDO USA, LLP",Michigan,Troy,24311666,William Putz,10/12/2019,MI
1062231,1231,Motor vehicle parts & accessories,Transportation equipment,42.3880173,-83.0659995,AMERICAN AXLE & MANUFACTURING HOLDINGS INC,AXL,34,Deloitte &  Touche LLP,Michigan,Detroit,3411196,Steven Jensen,3/18/2020,MI
886136,1231,Radio broadcasting stations,Communications,42.3948835,-82.9037148,"Saga Communications, Inc.",SGA; 8085B; 8086B; 8087B,1195,UHY LLP,Michigan,Farmington Hills,119502403,Charles Norman,3/18/2019,MI
1485469,1231,Motor vehicle parts & accessories,Transportation equipment,42.4141828,-83.4193702,"Tower International, Inc.",TOWR,34,Deloitte &  Touche LLP,Michigan,Detroit,3410841,Daniel Lockman,3/29/2019,MI
62996,1231,"Millwood, veneer, plywood, & structural wood members",Lumber and wood products,42.4154172,-83.4255817,MASCO CORP /DE/,MAS,238,PricewaterhouseCoopers LLP,Michigan,Detroit,23800059,Kristin Smallwood,3/10/2020,MI
1320461,1231,Motor vehicle parts & accessories,Transportation equipment,42.4450851,-83.4389258,"Cooper-Standard Holdings, Inc.",CPS,42,Ernst & Young LLP,Michigan,Detroit,4202834,Jamie Simpson,3/17/2020,MI
903129,1231,Motor vehicle parts & accessories,Transportation equipment,42.4480598,-83.4330564,Gentherm Incorporated,THRM,248,Grant Thornton LLP,Michigan,Southfield,24800132,Rebecca Merriman,3/18/2020,MI
842162,1231,Motor vehicle parts & accessories,Transportation equipment,42.452623,-83.2791994,Lear Corporation,LEARQ; LEA,42,Ernst & Young LLP,Michigan,Detroit,4201344,David Hoogendoorn,2/14/2020,MI
1308208,1231,Trucking (no local),Motor freight transportation and warehousing,42.4659198,-82.99484,"Universal Logistics Holdings, Inc.",ULH,243,"BDO USA, LLP",Michigan,Troy,24311666,William Putz,3/23/2020,MI
1680379,1231,"Savings institution, federally chartered",Depository institutions,42.4835015,-83.2545688,"Sterling Bancorp, Inc.",SBT,173,Crowe LLP,Michigan,Grand Rapids,17304154,Laura Cronkhite,4/5/2019,MI
95552,1231,Motor vehicle parts & accessories,Transportation equipment,42.4850018,-83.2839632,SUPERIOR INDUSTRIES INTERNATIONAL INC,SUP,34,Deloitte &  Touche LLP,Michigan,Detroit,3411591,Amber Stack,3/27/2020,MI
912593,1231,Real estate investment trusts,Holding and other investment offices,42.4898542,-83.2990083,Sun Communities Inc.,SUI; SUI.PA,248,Grant Thornton LLP,Michigan,Southfield,24800213,James Trouba,2/27/2020,MI
1412707,1231,State commercial banks,Depository institutions,42.4968808,-83.3725114,"Level One Bancorp, Inc.",LEVL,166,"Plante & Moran, PLLC",Michigan,Auburn Hills,16602327,Brian Franey,3/14/2020,MI
885550,1231,Personal credit institutions,Nondepository credit institutions,42.4999782,-83.2971696,Credit Acceptance Corporation,CACC,248,Grant Thornton LLP,Michigan,Southfield,24800076,Ryan Giacolone,2/18/2020,MI
1043337,1231,Motor vehicle parts & accessories,Transportation equipment,42.5182015,-83.4412139,"Stoneridge, Inc.",SRI; 3278B; 3279B,42,Ernst & Young LLP,Michigan,Detroit,4203261,Clare Willett,3/13/2020,MI
1337013,1231,Surgical & medical instruments & apparatus,Instruments and related products,42.525028,-83.0996284,"InfuSystem Holdings, Inc.",INFU; 3INHIU,243,"BDO USA, LLP",Michigan,Troy,24311095,Keith Klucevek,3/28/2019,MI
1333519,630,Crude petroleum & natural gas,Oil and gas extraction,42.5427658,-83.1183419,Baying Ecological Holding Group Inc,NA,5041,B F Borgers CPA PC,Colorado,Lakewood,504100001,Ben Borgers,10/3/2019,MI
1502292,1231,"Fire, marine & casualty insurance",Insurance carriers,42.5454879,-83.2198988,"Conifer Holdings, Inc.",CNFR,34,Deloitte &  Touche LLP,Michigan,Detroit,3411196,Steven Jensen,4/15/2019,MI
1113256,930,Motor vehicle parts & accessories,Transportation equipment,42.5468443,-83.1761661,"MERITOR, INC.",MTOR,34,Deloitte &  Touche LLP,Michigan,Detroit,3411285,Brian Mashburn,12/16/2019,MI
743238,1231,Motor vehicles & passenger car bodies,Transportation equipment,42.5474349,-84.8519938,"Spartan Motors, Inc.",SPAR,243,"BDO USA, LLP",Michigan,Grand Rapids,24311382,Kevin Muntter,3/18/2020,MI
90896,328,Mobile homes,Lumber and wood products,[phone],-[phone],Skyline Champion Corporation,SKY,42,Ernst & Young LLP,Michigan,Detroit,4201931,Frank Maselli,6/11/2019,MI
55135,1229,Services-help supply services,Business services,42.5607669,-83.1664913,KELLY SERVICES INC,KELYA; KELYB; KELY,238,PricewaterhouseCoopers LLP,Michigan,Detroit,23800872,David Maroun,3/3/2020,MI
1701732,1231,Services-prepackaged software,Business services,42.5619858,-83.1117827,"Altair Engineering, Inc.",ALTR; 7851B,42,Ernst & Young LLP,Michigan,Detroit,4201931,Frank Maselli,3/13/2020,MI
1637655,1231,Motor vehicle parts & accessories,Transportation equipment,42.5629457,-83.180051,Horizon Global Corp,HZN,34,Deloitte &  Touche LLP,Michigan,Detroit,3411092,Michael Perazza,4/22/2019,MI
842633,1231,Metal forgings & stampings,Fabricated metal products,42.5671464,-83.2310182,TRIMAS CORP,0517B; TRS,34,Deloitte &  Touche LLP,Michigan,Detroit,3411591,Amber Stack,3/26/2020,MI
917251,1231,Real estate investment trusts,Holding and other investment offices,42.583222,-83.242676,Agree Realty Corporation,ADC,248,Grant Thornton LLP,Pennsylvania,Philadelphia,24800034,Michael Cairns,3/11/2020,MI
890319,1231,Real estate investment trusts,Holding and other investment offices,42.5834305,-83.2374684,"Taubman Centers, Inc.",TCO; TCO.PA; TCO.PG; TCO.PH; TCO.PJ; TCO.PK,185,KPMG LLP,Illinois,Chicago,18500609,Thomas Ehmann,3/30/2020,MI
892832,1231,Blank checks,Holding and other investment offices,42.5898352,-83.2478407,Sandston Corporation,SDON,166,"Plante & Moran, PLLC",Michigan,Auburn Hills,16602589,Stephen Neiheisel,4/4/2019,MI
1033012,1231,"Savings institution, federally chartered",Depository institutions,42.5935122,-83.176205,FLAGSTAR BANCORP INC,FBC; FBC.PR,238,PricewaterhouseCoopers LLP,Michigan,Detroit,23800431,Christopher Nelson,3/19/2020,MI
1019849,1231,Retail-auto dealers & gasoline stations,Automotive dealers and gasoline service stations,42.6025664,-83.2879437,"PENSKE AUTOMOTIVE GROUP, INC.",PAG,34,Deloitte &  Touche LLP,Michigan,Detroit,3411180,Denny Moyer,3/25/2020,MI
1394156,1229,Retail-eating places,Eating and drinking places,42.6027428,-83.1700085,"Divesified Restaurant Holdings, Inc.",SAUC,243,"BDO USA, LLP",Michigan,Troy,24311240,Anthony Lawrence,4/9/2019,MI
1101026,1231,Food and kindred products,Food and kindred products,42.6076,-83.34012,"Zivo Bioscience, Inc.",ZIVO,837,"WOLINETZ, LAFAZAN & COMPANY, CPA'S, P.C.",New York,Rockville Centre,83769696,Barry Wolinetz,3/11/2019,MI
908255,1231,Motor vehicle parts & accessories,Transportation equipment,42.6458403,-83.2108611,BORGWARNER INC,BWA; 8358B,238,PricewaterhouseCoopers LLP,Michigan,Detroit,23800691,Craig Van Raemdonck,3/3/2020,MI
1435375,1231,"Plastic materials, synth resins & nonvulcan elastomers",Chemicals and allied products,42.6723067,-84.5054228,"XG Science, Inc.",NA,49,RSM US LLP,Michigan,Detroit,4998634,Howard Siegal,4/11/2019,MI
1448431,1231,"Services-business services, nec",Business services,42.6805005,-83.1311412,OptimizeRx Corporation,OPRX,688,Marcum LLP,New York,New York,68800155,John Hughes,3/28/2020,MI
1617669,1229,Motor vehicle parts & accessories,Transportation equipment,42.687391,-83.283942,"Unique Fabricating, Inc.",UFAB,34,Deloitte &  Touche LLP,Michigan,Detroit,3411092,Michael Perazza,4/8/2019,MI
711377,531,In vitro & in vivo diagnostic substances,Chemicals and allied products,42.7400148,-84.5390101,Neogen Corporation,NEOG,243,"BDO USA, LLP",Michigan,Grand Rapids,24311562,Richard Baab,8/6/2019,MI
1053584,1231,State commercial banks,Depository institutions,42.8037671,-86.0470759,Macatawa Bank Corporation,MCBC,243,"BDO USA, LLP",Michigan,Grand Rapids,24311562,Richard Baab,2/21/2020,MI
66382,530,Office furniture,Furniture and fixtures,42.8144431,-85.9959594,"Herman Miller, Inc.",MLHR,42,Ernst & Young LLP,Michigan,Grand Rapids,4202427,Joseph Ponstein,8/15/2019,MI
355811,1231,Motor vehicle parts & accessories,Transportation equipment,42.8229727,-86.012458,Gentex Corporation,GNTX,42,Ernst & Young LLP,Michigan,Grand Rapids,4201733,Joseph Lenglet,3/9/2020,MI
877422,1228,"Wholesale-groceries, general line",Wholesale trade--nondurable goods,42.825551,-85.684614,SpartanNash Co,SPTN,34,Deloitte &  Touche LLP,Michigan,Grand Rapids,3411644,Timothy Duflo,3/20/2020,MI
1050825,228,Office furniture (no wood),Furniture and fixtures,42.8849745,-85.642363,STEELCASE INC,SCS; SCS910; 2642B,34,Deloitte &  Touche LLP,Michigan,Grand Rapids,3411644,Timothy Duflo,5/10/2019,MI
1042729,1231,State commercial banks,Depository institutions,42.9843911,-85.6761537,Mercantile Bank Corporation,MBWM,243,"BDO USA, LLP",Michigan,Grand Rapids,24311562,Richard Baab,3/7/2020,MI
1610092,1231,Retail-drug stores and proprietary stores,Miscellaneous retail,42.9861199,-83.6777251,"Diplomat Pharmacy, Inc.",DPLO,243,"BDO USA, LLP",Michigan,Troy,24311095,Keith Klucevek,5/6/2019,MI
912767,1228,"Sawmills & planting mills, general",Lumber and wood products,43.013889,-85.59169,UNIVERSAL FOREST PRODUCTS INC,UFPI,34,Deloitte &  Touche LLP,Michigan,Grand Rapids,3410553,Tina Wheeler,3/17/2020,MI
39311,1231,State commercial banks,Depository institutions,43.0388018,-85.5890851,Independent Bank Corporation,IBCP,173,Crowe LLP,Michigan,Grand Rapids,17300262,David Lawrence,3/9/2020,MI
110471,1228,"Footwear, (no rubber)",Leather and leather products,43.1352383,-85.5443816,"Wolverine World Wide, Inc.",WWW,42,Ernst & Young LLP,Michigan,Grand Rapids,4202427,Joseph Ponstein,3/12/2020,MI
803164,1231,State commercial banks,Depository institutions,43.1612946,-85.7074772,"ChoiceOne Financial Services, Inc",COFS,166,"Plante & Moran, PLLC",Michigan,Auburn Hills,16602327,Brian Franey,3/28/2020,MI
842517,1231,State commercial banks,Depository institutions,43.6076896,-84.7771659,Isabella Bank Corporation,ISBA,263,Rehmann Robson LLC,Michigan,Saginaw,26300001,Elizabeth Ziesmer,3/27/2020,MI
29915,1231,"Plastic materials, synth resins & nonvulcan elastomers",Chemicals and allied products,43.6123553,-84.1874157,DOW CHEMICAL CO /DE/,NA,34,Deloitte &  Touche LLP,Michigan,Midland,3410941,Thomas Walker,3/12/2020,MI
1751788,1231,"Plastic materials, synth resins & nonvulcan elastomers",Chemicals and allied products,43.6123553,-84.1874157,DOW INC.,DOW,34,Deloitte &  Touche LLP,Michigan,Midland,3410941,Thomas Walker,3/12/2020,MI
36506,1231,State commercial banks,Depository institutions,45.9569416,-86.2469566,Mackinac Financial Corporation,MFNC,166,"Plante & Moran, PLLC",Michigan,Grand Rapids,16602309,Robert Bondy,3/14/2020,MI
